Location,Rain on Tomorrow,Prediction
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,1,1
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,1,1
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,1,1
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,1,1
Cobar,0,0
Cobar,1,0
Cobar,1,1
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,1,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,1,1
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,1
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,1,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,1,1
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,1,1
Cobar,1,1
Cobar,0,1
Cobar,0,0
Cobar,0,1
Cobar,1,1
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,1,0
Cobar,1,0
Cobar,0,0
Cobar,1,1
Cobar,1,1
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,1,0
Cobar,1,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,1,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,1
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,1
Cobar,1,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,1,1
Cobar,1,1
Cobar,0,0
Cobar,1,1
Cobar,1,1
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,1,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,1,1
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,1,1
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,1,0
Cobar,1,1
Cobar,1,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,1
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,1,1
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,1,1
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,1,1
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,1,0
Cobar,1,1
Cobar,1,1
Cobar,1,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,1,1
Cobar,1,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,1
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,1,1
Cobar,0,0
Cobar,1,1
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,1
Cobar,1,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,1
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,1,1
Cobar,1,1
Cobar,1,1
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,1,1
Cobar,1,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,1,1
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,1,0
Cobar,0,1
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,1,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,1,1
Cobar,1,1
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,1,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,1,1
Cobar,1,1
Cobar,0,0
Cobar,1,0
Cobar,0,1
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,1,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,1
Cobar,1,1
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,1
Cobar,1,1
Cobar,0,0
Cobar,1,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,1,1
Cobar,1,1
Cobar,1,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,1,1
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,1,1
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,1,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,1,0
Cobar,1,0
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,1,0
Cobar,0,0
Cobar,1,1
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,1,0
Cobar,1,1
Cobar,1,1
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,1,1
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,1,1
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,1,0
Cobar,1,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,1,0
Cobar,1,1
Cobar,0,1
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,1,1
Cobar,0,0
Cobar,0,1
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
Cobar,0,0
